operational_view_date,user_uuid,customer_city,customer_country,order_uuid,parent_order_uuid,platform,fx_rate_loc_to_usd_fxn,list_price_operational,deal_discount_operational,gross_bookings_operational,margin_1_operational,vfm_operational,incentive_promo_code,last_status
2023-07-04,a1defa36-928d-4e05-9e7d-695914fcf25b,Krakow,PL,e21eaad3-2b71-4763-b332-aca475b8c42c,8fdc496d-c1ba-4723-952e-b07b7a74c78b,web,0.25,161.84,0.0,161.84,49.77,29.57,,redeemed
2023-07-05,94a40740-7630-4a1c-a7d1-2895b2646b46,Naples,IT,ee705e65-ceae-464f-ac23-983a7cbd3076,ee705e65-ceae-464f-ac23-983a7cbd3076,app,1.08,93.12,11.23,81.89,29.5,17.87,PROMO21,redeemed
2023-07-06,c12bf9d6-199b-4d29-a6a1-ecafe5771fa7,Hamburg,DE,a475ed38-6db4-4fe4-988c-c17fac687c3a,2fc6fe42-e88a-472c-ab38-5e4831d58c61,app,1.08,29.07,8.81,20.26,6.86,5.12,PROMO94,redeemed
2023-07-07,bbb0f6f1-ae0e-49f6-b2d4-73a530b0bf7e,Milan,IT,a040fc03-db67-4d7d-bac6-d25d2eace13d,a040fc03-db67-4d7d-bac6-d25d2eace13d,web,1.08,186.57,0.0,186.57,74.29,43.65,,unredeemed
2023-07-08,dbf6a500-8db6-4bf7-bb83-2c9bc0d60d47,Chicago,US,8a8b2ca5-1485-458f-96f1-70e480ae729f,a25871fe-0d72-488e-b2c9-2cb6dc3ff3b5,web,1.0,70.23,0.0,70.23,22.34,17.13,,unredeemed
2023-07-10,0b586175-1bf6-41a7-9d30-6b815463b7e5,Manchester,GB,5f298d5c-9878-4bc0-bb91-6ba69f8a1b8e,5f298d5c-9878-4bc0-bb91-6ba69f8a1b8e,app,1.27,89.04,21.49,67.55,21.87,17.23,PROMO61,redeemed
2023-07-11,4ff51227-2423-4f1a-bc2d-f83aa983ac21,Los Angeles,US,e04c7393-fd05-4adf-a7b3-baf3d0906db1,dec9b0da-aef6-429d-879c-af430aecd57d,app,1.0,138.71,0.0,138.71,42.53,30.4,,redeemed
2023-07-14,fc411c23-dbf8-46f9-8338-36c3bba6349b,Valencia,ES,410f3323-c118-4c0f-9a19-aa17f7259026,a36b7cd6-7ac0-4740-b1c5-30cf9a11b5e1,web,1.08,135.03,41.37,93.66,20.39,15.87,PROMO41,redeemed
2023-07-14,a0d1a7a7-ac5e-4c63-a2b1-91d262b8da08,Chicago,US,37eef1e4-67a0-425a-b148-c4b1900f9a53,37eef1e4-67a0-425a-b148-c4b1900f9a53,touch,1.0,184.01,0.0,184.01,56.39,41.23,,redeemed
2023-07-16,a77b0236-809a-465c-a417-76c4d1746654,Birmingham,GB,1529a37c-822d-4b60-b69d-fa61ea3dccce,1529a37c-822d-4b60-b69d-fa61ea3dccce,app,1.27,54.67,0.0,54.67,17.04,13.37,,redeemed
2023-07-17,0d5ff115-3a64-4ebd-a236-ce4ffe7fc0f7,Birmingham,GB,8f3e205c-e274-443e-b6c0-59083cfea887,8f3e205c-e274-443e-b6c0-59083cfea887,app,1.27,189.19,56.5,132.69,37.27,35.36,PROMO77,expired
2023-07-17,b0b6bb38-c209-4bc2-9daa-c1b607349bf6,Warsaw,PL,8683b263-d9a7-472f-ac90-b8047ffdea91,8683b263-d9a7-472f-ac90-b8047ffdea91,web,0.25,74.81,0.0,74.81,23.74,15.43,,unredeemed
2023-07-20,af22bfc6-146a-4536-8a15-d0753e9ffc41,Krakow,PL,54866a89-635b-4199-b8b3-74f12c4826cb,54866a89-635b-4199-b8b3-74f12c4826cb,web,0.25,179.24,0.0,179.24,42.62,37.38,,redeemed
2023-07-22,c04af2d4-2965-45cf-b2c5-d1f6cd98c2c1,Manchester,GB,daba7d6c-4258-4e13-beb3-a39aafa91fd2,daba7d6c-4258-4e13-beb3-a39aafa91fd2,web,1.27,116.52,27.28,89.24,24.52,18.84,PROMO56,redeemed
2023-07-23,4f5b02fb-72bc-4852-bfaf-6de9dc259e57,Birmingham,GB,8c90ce0f-cf07-4e70-b1cf-5f4f3595b32e,8c90ce0f-cf07-4e70-b1cf-5f4f3595b32e,touch,1.27,263.07,0.0,263.07,100.85,84.6,,redeemed
2023-07-23,fffcd159-1353-4419-b83b-80541f9f39e1,Birmingham,GB,6fb6a0f5-eaaf-4c53-8ad0-dca511cc647b,6fb6a0f5-eaaf-4c53-8ad0-dca511cc647b,app,1.27,87.77,20.14,-67.63,-27.47,-18.87,PROMO43,refunded
2023-07-27,b74c36b6-9148-4557-817d-696f72b815e6,Birmingham,GB,11b4de68-6e5b-4665-ab8f-0fee25974039,11b4de68-6e5b-4665-ab8f-0fee25974039,web,1.27,243.34,0.0,243.34,66.65,54.98,,redeemed
2023-07-30,84e19081-a514-465c-bf22-eecf5d857319,New York,US,436e25c3-91d8-476e-addc-fa7526c35dc0,436e25c3-91d8-476e-addc-fa7526c35dc0,app,1.0,118.21,21.99,-96.22,-22.85,-22.88,PROMO67,refunded
2023-07-31,9115c282-6e1e-4996-92e8-aec353492150,Lyon,FR,f03fdf8a-27cb-4ee8-947a-b5b0a732314e,0fef2210-200a-4f28-8556-f1cfb661d128,web,1.08,209.87,0.0,209.87,71.1,47.93,,redeemed
2023-08-02,acbb7e59-5f72-4431-903b-2383db712ed2,Phoenix,US,b9409841-d570-4a73-aa4c-7cd05073159c,e6e61300-947b-4abf-8a66-769217439dfc,touch,1.0,146.01,0.0,146.01,52.95,36.52,,unredeemed
2023-08-03,4db308a5-f7ea-4928-9d62-8b929e41ce39,Phoenix,US,fe5274f8-ee15-4fb3-84ae-b01364c99839,580f8027-77ad-4955-ae92-fd5dd146f913,app,1.0,237.54,0.0,237.54,82.18,77.46,,redeemed
2023-08-04,b8e652f5-4586-4d10-8900-83e705f3ee89,Manchester,GB,3570b284-4921-42e7-9bde-ecab005d550c,3570b284-4921-42e7-9bde-ecab005d550c,web,1.27,277.17,0.0,277.17,82.92,49.24,,redeemed
2023-08-04,904d7f85-0a50-4903-b561-328c081e431f,Los Angeles,US,e8b86782-1bee-424c-9c02-c67bd618e815,e8b86782-1bee-424c-9c02-c67bd618e815,web,1.0,91.68,0.0,91.68,29.28,21.05,,redeemed
2023-08-05,f2d30979-7e49-4ac1-a83d-8b99184cdc9e,Berlin,DE,4e09e1f4-69c7-49d9-8248-e7fb72e23a14,4e09e1f4-69c7-49d9-8248-e7fb72e23a14,app,1.08,23.56,0.0,23.56,7.0,3.86,,redeemed
2023-08-08,f6b37fb9-9899-41fa-a462-3312e82f6202,Barcelona,ES,9f38d2fb-8fd9-4ae4-8678-4ec79b6c99f4,607f50d3-06e9-4c68-b7a7-ff43d483820b,touch,1.08,214.89,0.0,214.89,68.25,50.83,,unredeemed
2023-08-08,1a53bc39-4246-4783-823d-0505d44d1b9a,Lyon,FR,1f83ad67-2b34-44ed-a0b9-a3e62d51c084,4ba81702-e764-4c32-92c1-eb490e708087,app,1.08,99.32,32.44,66.88,23.32,19.17,PROMO14,redeemed
2023-08-18,b91a5a99-3fe9-45e4-98a7-e379f61d7a67,Leeds,GB,b4bd0276-8bfa-4a5f-94fb-3a67433f10f1,17513ac9-2cc6-4a79-aaf6-9b35701533b5,web,1.27,14.13,2.37,11.76,3.54,3.59,PROMO39,redeemed
2023-08-18,9cb0fdf6-2ee7-4725-982c-032fc031fbcf,Valencia,ES,485023bd-3510-4a4c-b77e-7396ff373a62,485023bd-3510-4a4c-b77e-7396ff373a62,touch,1.08,242.81,0.0,242.81,63.84,63.81,,redeemed
2023-08-18,e9adc87b-7805-4041-8e4c-c380fd5851e0,London,GB,28dda160-573f-48e0-b1b5-51dc610b960f,28dda160-573f-48e0-b1b5-51dc610b960f,web,1.27,171.78,0.0,171.78,43.54,34.03,,unredeemed
2023-08-18,5cd39671-8fa6-424a-8585-4489f9816748,Paris,FR,8d0b3af0-e806-49c6-9ab9-933ab096e25c,8d0b3af0-e806-49c6-9ab9-933ab096e25c,app,1.08,236.13,0.0,236.13,88.39,64.49,,redeemed
